Artist,Track Name,Popularity,Duration (ms),Track ID
Drake,One Dance,94,173986,1zi7xx7UVEFkmKfv06H8x0
Drake,IDGAF (feat. Yeat),90,260111,2YSzYUF3jWqb9YP9VXmpjE
Drake,First Person Shooter (feat. J. Cole),88,247444,7aqfrAY2p9BUSiupwk3svU
Drake,Jimmy Cooks (feat. 21 Savage),88,218364,3F5CgOj3wFlRv51JsHbxhe
Drake,God's Plan,87,198973,6DCZcSspjsKoFjzjrWoCdn
Travis Scott,MELTDOWN (feat. Drake),86,246133,67nepsnrcZkowTxMWigSbb
Drake,Fair Trade (with Travis Scott),85,291175,40iJIUlhi6renaREYGeIDS
Drake,Rich Flex,85,239359,1bDbXMyjaUIooNwFE9wn0N
Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,87,157560,0RiRZpuVRbi7oqRdSMwhQY
Post Malone,Circles,88,215280,21jGcNKet2qwijlDFuPiPb
Noah Kahan,Dial Drunk (with Post Malone),86,213817,22VHOlVYBqytsrAqV8yXBK
Post Malone,rockstar (feat. 21 Savage),85,218146,0e7ipj03S05BNilyu5bRzt
Post Malone,Congratulations,84,220293,3a1lNhkSLSkpJE4MSHpDu9
Post Malone,Wow.,84,149546,7xQAfvXzm3AkraOtGPWIZg
Post Malone,Better Now,83,231266,7dt6x5M1jzdTEt8oCbisTK
Travis Scott,I KNOW ?,90,211582,6wsqVwoiVH2kde4k4KKAFU
Travis Scott,MY EYES,92,251249,4kjI1gwQZRKNDkw1nI475M
Travis Scott,goosebumps,89,243836,6gBFPUFcJLzWGx4lenP6h2
21 Savage,née-nah,88,220584,2yUzr8Sr6ldG8vmHhZwTnz
Metro Boomin,Trance (with Travis Scott & Young Thug),89,194786,5wG3HvLhF6Y5KTGlK0IW3J
SZA,Open Arms (feat. Travis Scott),81,239613,6koKhrBBcExADvWuOgceNZ
Travis Scott,SICKO MODE,87,312820,2xLMifQCjDGFmkHkpNLD9h
Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),78,212352,5Z9KJZvQzH6PFmb8SNkxuk
Jack Harlow,I WANNA SEE SOME ASS (feat. jetsonmade),71,125302,2aWVaW1p2kUc5yuKwBmRJi
Metro Boomin,Too Many Nights (feat. Don Toliver & with Future),89,199920,2Hh3ETdQKrmSI3QS0hme7g
Metro Boomin,Superhero (Heroes & Villains) [with Future & Chris Brown],88,182666,0vjeOZ3Ft5jvAi9SBFJm1j
Travis Scott,TELEKINESIS (feat. SZA & Future),86,353754,1i9lZvlaDdWDPyXEE95aiq
Future,WAIT FOR U (feat. Drake & Tems),84,189893,59nOXPmaKlBfGMDeOVGrIK
Future,Low Life (feat. The Weeknd),84,313546,7EiZI6JVHllARrX9PUvAdX
Future,Mask Off,83,204600,0VgkVdmE4gld66l8iyGjgx
Don Toliver,Private Landing (feat. Justin Bieber & Future),82,238253,52NGJPcLUzQq5w7uv4e5gf
Future,Life Is Good (feat. Drake),75,237918,1K5KBOgreBi5fkEHvg5ap3
Metro Boomin,"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",79,231746,39MK3d3fonIP8Mz9oHCTBB
Drake,Forever,77,357706,5UsLjwBaTHBX4ektWIr4XX
Lil Wayne,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",77,243490,4dASQiO1Eoo3RJvt74FtXB
Lil Wayne,A Milli,69,221813,1xPW9rS8dkuJP46WBTqU2C
Yeat,Lyfestylë (with Lil Wayne),73,236883,15qRV1yUqFR6ViOwxoopod
Lil Wayne,6 Foot 7 Foot,74,248586,5Qy6a5KzM4XlRxsNcGYhgH
21 Savage,redrum,93,270697,52eIcoLUM25zbQupAZYoFh
Metro Boomin,Creepin' (with The Weeknd & 21 Savage),90,221520,2dHHgzDwk4BJdRwy9uXhTO
21 Savage,née-nah,88,220584,2yUzr8Sr6ldG8vmHhZwTnz
Drake,Jimmy Cooks (feat. 21 Savage),88,218364,3F5CgOj3wFlRv51JsHbxhe
21 Savage,Glock In My Lap,86,193591,6pcywuOeGGWeOQzdUyti6k
Drake,Rich Flex,85,239359,1bDbXMyjaUIooNwFE9wn0N
21 Savage,ball w/o you,84,195046,50a8bKqlwDEqeiEknrzkTO
Eminem,Without Me,90,290320,7lQ8MOhq6IN2w8EYcFNSUk
Eminem,Mockingbird,89,250760,561jH07mF1jHuk7KlaeF0s
Eminem,The Real Slim Shady,89,284200,3yfqSUWxFvZELEM4PmlwIR
Eminem,Lose Yourself,81,326466,5Z01UMMf7V1o0MzF86s6WJ
Eminem,Godzilla (feat. Juice WRLD),87,210800,7FIWs0pqAYbP91WWM0vlTQ
Eminem,Till I Collapse,86,297786,4xkOaSrkexMciUUogZKVTS
Eminem,Superman,86,350320,4woTEX1wYOTGDqNXuavlRC
Eminem,Stan,84,404106,3UmaczJpikHgJFyBTAJVoz
Kendrick Lamar,Money Trees,82,386906,2HbKqm4o0w5wEeEFXm2sD4
Kendrick Lamar,HUMBLE.,87,177000,7KXjTSCq5nL1LoYtL7XAwS
Baby Keem,family ties (with Kendrick Lamar),83,252262,3QFInJAm9eyaho5vBzxInN
Kendrick Lamar,Swimming Pools (Drank),84,247800,6REbwUNlppTfcnV4d4ZoZi
The Weeknd,Pray For Me (with Kendrick Lamar),73,211420,5W3Mi5lW7CIr3eTj1cc69p
Kendrick Lamar,Alright,82,219333,3iVcZ5G6tvkXZkZKlMpIUs
Kendrick Lamar,DNA.,82,185946,6HZILIRieu8S0iqY8kIKhj
JAY-Z,Ni**as In Paris,86,219333,1auxYwYrFRqZP7t3s7w4um
Gunna,fukumean,90,125040,4rXLjWdF2ZZpXCVTfWcshS
Lil Baby,Drip Too Hard (Lil Baby & Gunna),85,145542,78QR3Wp35dqAhFEc2qAGjE
D-Block Europe,I Need It Now,60,185454,5c6lzdmQ9L3LYgJkBiNWrz
Jung Kook,Seven (feat. Latto) (Explicit Ver.),89,183550,2HRgqmZQC0MC7GeNuDIXHN
Metro Boomin,Trance (with Travis Scott & Young Thug),89,194786,5wG3HvLhF6Y5KTGlK0IW3J
21 Savage,pop ur shit,79,193320,47yD0e9MCRIB8dgUXPfyW3
Young Thug,pick up the phone,74,252262,4GXl8l1MfZPf2GvpyRPJBf
Travis Scott,SKITZO (feat. Young Thug),78,366592,0bkV1iQHSxBaksUqgEkcbc
Young Thug,The London (feat. J. Cole & Travis Scott),69,200186,3s4mrPrEFFPF0LmAfutW0n
Dave,Sprinter,88,229133,2FDTHlrBguDzQkp7PVj16Q
Fivio Foreign,What’s My Name (with Queen Naija & Coi Leray),58,201398,5m4TMhR7wQQGxelJa7lToQ
Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,87,157560,0RiRZpuVRbi7oqRdSMwhQY
Metro Boomin,"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",79,219453,5rurggqwwudn9clMdcchxT
Kanye West,Champions,66,334253,2nBI3iWLhupR7LyAJ5GGkE
DaBaby,VIBEZ,69,144935,0fySG6A6qLE8IvDpayb5bM
Kanye West,CARNIVAL,96,264324,3w0w2T288dec0mgeZZqoNN
Kanye West,BURN,89,111458,04CyMEHliadfQWMUJb1w99
Kanye West,FUK SUMN,88,209577,5tEaVciE2GnR28aN6W9cLS
Kanye West,BACK TO ME,86,295471,1icgLGTpX2fQXKRe4D7w2b
Kanye West,PAID,82,195117,2y4ZR0BUAVePljHSsZyIgj
The Weeknd,Popular (with Playboi Carti & Madonna),85,215466,7GUhiAHLoVy1V8ucQuZ3CB
Travis Scott,FE!N (feat. Playboi Carti),99,191700,42VsgItocQwOQC3XWZ8JNA
Playboi Carti,Sky,85,193234,29TPjc8wxfz4XMn21O7VsZ
Playboi Carti,Magnolia,82,181812,1e1JKLEDKP7hEQzJfNAgPl
Playboi Carti,Location,81,168783,3yk7PJnryiJ8mAPqsrujzf
Drake,Pain 1993 (with Playboi Carti),81,149077,6Kj17Afjo1OKJYpf5VzCeo
Playboi Carti,ILoveUIHateU,81,135122,1BpKJw4RZxaFB88NE5uxXf
Lil Baby,Drip Too Hard (Lil Baby & Gunna),85,145542,78QR3Wp35dqAhFEc2qAGjE
Lil Baby,Freestyle,84,162053,5BbdKBZO0TH0GhfxUfyhL9
Lil Nas X,MONTERO (Call Me By Your Name),80,137704,1SC5rEoYDGUK4NfG82494W
Lil Nas X,THATS WHAT I WANT,81,143901,0e8nrvls4Qqv5Rfa2UhqmO
Tyga,Taste (feat. Offset),77,229210,2toVe5hfuIi97ytDPDbQFt
Juice WRLD,Lucid Dreams (feat. Lil Uzi Vert) - Remix,64,240437,1jKlRcH7X78ps1yKBTWyUV
Lil Uzi Vert,Just Wanna Rock,78,123890,4Ls53fBNVfaXTROBi6X8Hw
Lil Uzi Vert,20 Min,84,220586,0uxSUdBrJy9Un0EYoBowng
Lil Uzi Vert,XO Tour Llif3,83,182706,7GX5flRQZVHRAGd6B4TmDO
Drake,Money In The Grave (Drake ft. Rick Ross),79,205426,5ry2OE6R2zPQFDO85XkgRb
Offset,Ric Flair Drip (with Metro Boomin),86,172800,7sO5G9EABYOXQKNPNiE9NR
